sku_norm,sku_raw,bc_type,bc_product_id,bc_variant_id,bc_price_old,bc_sale_price_old,bc_cost_price_old,reason,call_for_pricing_label,applied,status,error
SN2003-1-34,SN2003-1-34,variant,110131,96160,155.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SNWOVEN,SNWOVEN,variant,110134,96179,239.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SNWOVEN-1,SNWOVEN-1,product,110134,,155.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SNWOVEN-1-34,SNWOVEN-1-34,variant,110134,96178,155.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-1,SP-1,variant,110128,96151,136.08,,97.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-2,SP-2,variant,110128,96152,226.8,,162,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-23,SP-23,variant,110128,96156,226.8,,162,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-23STALL,SP-23 Stall,variant,110128,96157,136.08,,97.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-2STALL,SP-2 Stall,variant,110128,96153,136.08,,97.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-35,SP-35,variant,110128,96158,226.8,,162,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-35STALL,SP-35 Stall,variant,110128,96159,136.08,,97.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-7,SP-7,variant,110128,96154,226.8,,162,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP-7STALL,SP-7 Stall,variant,110128,96155,136.08,,97.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP3070,SP3070,variant,110150,96224,203.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP3070-1,SP3070-1,product,110150,,119.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SP3070-1-34,SP3070-1-34,variant,110150,96223,119.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SPECIFY-D,SPECIFY-D,variant,110185,96246,347.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SPECIFY-K,SPECIFY-K,variant,110185,96248,419.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SPECIFY-Q,SPECIFY-Q,variant,110185,96247,359.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SPECIFY-T,SPECIFY-T,product,110185,,275.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SPECIFY-T-6,SPECIFY-T-6,variant,110185,96245,275.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-1-36,SS-1-36,variant,109815,105864,170.5,161.28,115.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-1-42,SS-1-42,variant,109815,106845,187.81,177.66,126.9,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-1-48,SS-1-48,variant,109815,105867,206.46,195.3,139.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-1-72,SS-1-72,variant,109815,105861,142.08,134.4,96,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-12-36,SS-12-36,variant,109815,106854,170.5,161.28,115.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-12-42,SS-12-42,variant,109815,106850,187.81,177.66,126.9,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-12-48,SS-12-48,variant,109815,106843,206.46,195.3,139.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-12-72,SS-12-72,variant,109815,106839,142.08,134.4,96,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-17-36,SS-17-36,variant,109815,106855,170.5,161.28,115.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-17-42,SS-17-42,variant,109815,106851,187.81,177.66,126.9,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-17-48,SS-17-48,variant,109815,106844,206.46,195.3,139.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-17-72,SS-17-72,variant,109815,106840,142.08,134.4,96,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-19-42,SS-19-42,variant,109815,106849,187.81,177.66,126.9,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-2-36,SS-2-36,variant,109815,105865,170.5,161.28,115.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-2-42,SS-2-42,variant,109815,106846,187.81,177.66,126.9,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-2-48,SS-2-48,variant,109815,105868,206.46,195.3,139.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-3-72,SS-3-72,variant,109815,105862,142.08,134.4,96,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-7-36,SS-7-36,variant,109815,106852,170.5,161.28,115.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-7-42,SS-7-42,variant,109815,106847,187.81,177.66,126.9,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-7-48,SS-7-48,variant,109815,106841,206.46,195.3,139.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-7-72,SS-7-72,variant,109815,106837,142.08,134.4,96,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-8-36,SS-8-36,variant,109815,105866,170.5,161.28,115.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-8-42,SS-8-42,variant,109815,106848,187.81,177.66,126.9,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-8-48,SS-8-48,variant,109815,105869,206.46,195.3,139.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-8-72,SS-8-72,variant,109815,105863,142.08,134.4,96,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-9-36,SS-9-36,variant,109815,106853,170.5,161.28,115.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-9-48,SS-9-48,variant,109815,106842,206.46,195.3,139.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SS-9-72,SS-9-72,variant,109815,106838,142.08,134.4,96,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SSCNA,SSCNA,variant,110151,59140,107.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SSCNAEX,SSCNAEX,variant,110153,96226,131.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SSCNAEX-1,SSCNAEX-1,product,110153,,114.24,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SSCNAEX-1-34,SSCNAEX-1-34,variant,110153,96225,83.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
ST2700,ST2700,variant,110172,96238,167.76,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
ST2700-1,ST2700-1,product,110172,,119.76,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
ST2700-1-36,ST2700-1-36,variant,110172,96237,119.76,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SU3090,SU3090,variant,110132,96163,191.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SU3090-1,SU3090-1,product,110132,,119.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SU3090-1-34,SU3090-1-34,variant,110132,96162,119.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SW2000,SW2000,variant,110170,96236,83.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SW2000-1,SW2000-1,product,110170,,59.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SW2000-1-36,SW2000-1-36,variant,110170,96235,59.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
TD2002,TD2002,variant,110144,96204,215.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
TD2002-1,TD2002-1,product,110144,,127.92,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
TD2002-1-34,TD2002-1-34,variant,110144,96203,127.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
TW4060,TW4060,variant,110139,96191,125.94,,83.7,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
TW4060-1,TW4060-1,product,110139,,155.88,0,100.8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
TW4060-1-34,TW4060-1-34,variant,110139,96190,155.88,,100.8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
ULBAR,ULBAR,variant,110189,59224,371.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
ULBAR-LED,ULBAR-LED,variant,110190,59225,2015.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
VC2006,VC2006,variant,110138,59117,323.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
VS5700,VS5700,variant,110173,96240,143.76,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
VS5700-1,VS5700-1,product,110173,,95.76,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
VS5700-1-36,VS5700-1-36,variant,110173,96239,95.76,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
VT6700,VT6700,variant,110174,96242,83.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
VT6700-1,VT6700-1,product,110174,,47.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
VT6700-1-36,VT6700-1-36,variant,110174,96241,47.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WA4030SU-1,WA4030SU-1,variant,110136,59113,191.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WA4070-1,WA4070-1,variant,110130,59101,455.28,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WAFFLE-D,WAFFLE-D,variant,110186,96250,455.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WAFFLE-K,WAFFLE-K,variant,110186,96252,551.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WAFFLE-Q,WAFFLE-Q,variant,110186,96251,479.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WAFFLE-T,WAFFLE-T,product,110186,,407.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WAFFLE-T-69,WAFFLE-T-69,variant,110186,96249,407.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WL2002,WL2002,variant,110145,96206,207.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WL2002-1,WL2002-1,product,110145,,127.92,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
WL2002-1-34,WL2002-1-34,variant,110145,96205,127.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
